Ilość uruchomień programu: 14
Zdań jest maksymalnie: 38.
Liczb jest: 37, cyfr jest 109.
Wyrazów jest: 210, liter jest 1343.
Znaków interpunkcyjnych jest: 503.
łącznie wszystkich znaków jest: 1846.

Statystyka cyfr w pliku:
Cyfra 0 występuje 13 razy, procentowy udział cyfry w tekście 0 %, w liczbach 11 %
Cyfra 1 występuje 29 razy, procentowy udział cyfry w tekście 1 %, w liczbach 26 %
Cyfra 2 występuje 15 razy, procentowy udział cyfry w tekście 0 %, w liczbach 13 %
Cyfra 3 występuje 5 razy, procentowy udział cyfry w tekście 0 %, w liczbach 4 %
Cyfra 4 występuje 12 razy, procentowy udział cyfry w tekście 0 %, w liczbach 11 %
Cyfra 5 występuje 9 razy, procentowy udział cyfry w tekście 0 %, w liczbach 8 %
Cyfra 6 występuje 6 razy, procentowy udział cyfry w tekście 0 %, w liczbach 5 %
Cyfra 7 występuje 7 razy, procentowy udział cyfry w tekście 0 %, w liczbach 6 %
Cyfra 8 występuje 8 razy, procentowy udział cyfry w tekście 0 %, w liczbach 7 %
Cyfra 9 występuje 5 razy, procentowy udział cyfry w tekście 0 %, w liczbach 4 %

Statystyka liter w pliku:
Dużych liter jest: 27, małych liter jest: 1316.
Wybrałeś rozróżnienie pomiędzy małymi i dużymi literami.
Litera a występuje 94 razy, procentowy udział cyfry w tekście 5 %, w lietrach 6 %
Litera b występuje 17 razy, procentowy udział cyfry w tekście 0 %, w lietrach 1 %
Litera c występuje 49 razy, procentowy udział cyfry w tekście 2 %, w lietrach 3 %
Litera d występuje 48 razy, procentowy udział cyfry w tekście 2 %, w lietrach 3 %
Litera e występuje 97 razy, procentowy udział cyfry w tekście 5 %, w lietrach 7 %
Litera f występuje 1 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera g występuje 15 razy, procentowy udział cyfry w tekście 0 %, w lietrach 1 %
Litera h występuje 11 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera i występuje 106 razy, procentowy udział cyfry w tekście 5 %, w lietrach 7 %
Litera j występuje 25 razy, procentowy udział cyfry w tekście 1 %, w lietrach 1 %
Litera k występuje 56 razy, procentowy udział cyfry w tekście 3 %, w lietrach 4 %
Litera l występuje 37 razy, procentowy udział cyfry w tekście 2 %, w lietrach 2 %
Litera m występuje 27 razy, procentowy udział cyfry w tekście 1 %, w lietrach 2 %
Litera n występuje 58 razy, procentowy udział cyfry w tekście 3 %, w lietrach 4 %
Litera o występuje 127 razy, procentowy udział cyfry w tekście 6 %, w lietrach 9 %
Litera p występuje 47 razy, procentowy udział cyfry w tekście 2 %, w lietrach 3 %
Litera q występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera r występuje 68 razy, procentowy udział cyfry w tekście 3 %, w lietrach 5 %
Litera s występuje 68 razy, procentowy udział cyfry w tekście 3 %, w lietrach 5 %
Litera t występuje 61 razy, procentowy udział cyfry w tekście 3 %, w lietrach 4 %
Litera u występuje 52 razy, procentowy udział cyfry w tekście 2 %, w lietrach 3 %
Litera v występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera w występuje 75 razy, procentowy udział cyfry w tekście 4 %, w lietrach 5 %
Litera x występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera y występuje 38 razy, procentowy udział cyfry w tekście 2 %, w lietrach 2 %
Litera z występuje 60 razy, procentowy udział cyfry w tekście 3 %, w lietrach 4 %
Litera A występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera B występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
Litera C występuje 0 razy, procentowy udział cyfry w tekście 0 %, w lietrach 0 %
